image_path,label
genuine\25backside_scaled_down.jpg,genuine
genuine\25backside_scaled_up.jpg,genuine
genuine\25front_contrast_adjusted.jpg,genuine
genuine\25front_hue_sat_adjusted.jpg,genuine
genuine\25front_scaled_down.jpg,genuine
genuine\25front_scaled_up.jpg,genuine
genuine\26backside_contrast_adjusted.jpg,genuine
genuine\26backside_hue_sat_adjusted.jpg,genuine
genuine\26backside_scaled_down.jpg,genuine
genuine\26backside_scaled_up.jpg,genuine
genuine\26front_contrast_adjusted.jpg,genuine
genuine\26front_hue_sat_adjusted.jpg,genuine
genuine\26front_scaled_down.jpg,genuine
genuine\26front_scaled_up.jpg,genuine
genuine\27backside_contrast_adjusted.jpg,genuine
genuine\27backside_hue_sat_adjusted.jpg,genuine
genuine\27backside_scaled_down.jpg,genuine
genuine\27backside_scaled_up.jpg,genuine
genuine\27front_contrast_adjusted.jpg,genuine
genuine\27front_hue_sat_adjusted.jpg,genuine
genuine\27front_scaled_down.jpg,genuine
genuine\27front_scaled_up.jpg,genuine
genuine\28backside_contrast_adjusted.jpg,genuine
genuine\28backside_hue_sat_adjusted.jpg,genuine
genuine\28backside_scaled_down.jpg,genuine
genuine\28backside_scaled_up.jpg,genuine
genuine\28front_contrast_adjusted.jpg,genuine
genuine\28front_hue_sat_adjusted.jpg,genuine
genuine\28front_scaled_down.jpg,genuine
genuine\28front_scaled_up.jpg,genuine
genuine\29front_contrast_adjusted.jpg,genuine
genuine\29front_hue_sat_adjusted.jpg,genuine
genuine\29front_scaled_down.jpg,genuine
genuine\29front_scaled_up.jpg,genuine
genuine\2backside_contrast_adjusted.jpg,genuine
genuine\2backside_hue_sat_adjusted.jpg,genuine
genuine\2backside_scaled_down.jpg,genuine
genuine\2backside_scaled_up.jpg,genuine
genuine\2front_contrast_adjusted.jpg,genuine
genuine\2front_hue_sat_adjusted.jpg,genuine
genuine\2front_scaled_down.jpg,genuine
genuine\2front_scaled_up.jpg,genuine
genuine\31backside_contrast_adjusted.jpg,genuine
genuine\31backside_hue_sat_adjusted.jpg,genuine
genuine\31backside_scaled_down.jpg,genuine
genuine\31backside_scaled_up.jpg,genuine
genuine\32backside_contrast_adjusted.jpg,genuine
genuine\32backside_hue_sat_adjusted.jpg,genuine
genuine\32backside_scaled_down.jpg,genuine
genuine\32backside_scaled_up.jpg,genuine
genuine\32front_contrast_adjusted.jpg,genuine
genuine\32front_hue_sat_adjusted.jpg,genuine
genuine\32front_scaled_down.jpg,genuine
genuine\32front_scaled_up.jpg,genuine
genuine\33backside_contrast_adjusted.jpg,genuine
genuine\33backside_hue_sat_adjusted.jpg,genuine
genuine\33backside_scaled_down.jpg,genuine
genuine\33backside_scaled_up.jpg,genuine
genuine\33front_contrast_adjusted.jpg,genuine
genuine\33front_hue_sat_adjusted.jpg,genuine
genuine\33front_scaled_down.jpg,genuine
genuine\33front_scaled_up.jpg,genuine
genuine\34backside_contrast_adjusted.jpg,genuine
genuine\34backside_hue_sat_adjusted.jpg,genuine
genuine\34backside_scaled_down.jpg,genuine
genuine\34backside_scaled_up.jpg,genuine
genuine\34front_contrast_adjusted.jpg,genuine
genuine\34front_hue_sat_adjusted.jpg,genuine
genuine\34front_scaled_down.jpg,genuine
genuine\34front_scaled_up.jpg,genuine
genuine\35backside_contrast_adjusted.jpg,genuine
genuine\35backside_hue_sat_adjusted.jpg,genuine
genuine\35backside_scaled_down.jpg,genuine
genuine\35backside_scaled_up.jpg,genuine
genuine\35front_contrast_adjusted.jpg,genuine
genuine\35front_hue_sat_adjusted.jpg,genuine
genuine\35front_scaled_down.jpg,genuine
genuine\35front_scaled_up.jpg,genuine
genuine\36backside_contrast_adjusted.jpg,genuine
genuine\36backside_hue_sat_adjusted.jpg,genuine
genuine\36backside_scaled_down.jpg,genuine
genuine\36backside_scaled_up.jpg,genuine
genuine\36front_contrast_adjusted.jpg,genuine
genuine\36front_hue_sat_adjusted.jpg,genuine
genuine\36front_scaled_down.jpg,genuine
genuine\36front_scaled_up.jpg,genuine
genuine\37backside_contrast_adjusted.jpg,genuine
genuine\37backside_hue_sat_adjusted.jpg,genuine
genuine\37backside_scaled_down.jpg,genuine
genuine\37backside_scaled_up.jpg,genuine
genuine\37front_contrast_adjusted.jpg,genuine
genuine\37front_hue_sat_adjusted.jpg,genuine
genuine\37front_scaled_down.jpg,genuine
genuine\37front_scaled_up.jpg,genuine
genuine\38backside_contrast_adjusted.jpg,genuine
genuine\38backside_hue_sat_adjusted.jpg,genuine
genuine\38backside_scaled_down.jpg,genuine
genuine\38backside_scaled_up.jpg,genuine
genuine\38front_contrast_adjusted.jpg,genuine
genuine\38front_hue_sat_adjusted.jpg,genuine
genuine\38front_scaled_down.jpg,genuine
genuine\38front_scaled_up.jpg,genuine
genuine\39backside_contrast_adjusted.jpg,genuine
genuine\39backside_hue_sat_adjusted.jpg,genuine
genuine\39backside_scaled_down.jpg,genuine
genuine\39backside_scaled_up.jpg,genuine
genuine\39front_contrast_adjusted.jpg,genuine
genuine\39front_hue_sat_adjusted.jpg,genuine
genuine\39front_scaled_down.jpg,genuine
genuine\39front_scaled_up.jpg,genuine
genuine\3backside_contrast_adjusted.jpg,genuine
genuine\3backside_hue_sat_adjusted.jpg,genuine
genuine\3backside_scaled_down.jpg,genuine
genuine\3backside_scaled_up.jpg,genuine
genuine\3front_contrast_adjusted.jpg,genuine
genuine\3front_hue_sat_adjusted.jpg,genuine
genuine\3front_scaled_down.jpg,genuine
genuine\3front_scaled_up.jpg,genuine
genuine\40backside_contrast_adjusted.jpg,genuine
genuine\40backside_hue_sat_adjusted.jpg,genuine
genuine\40backside_scaled_down.jpg,genuine
genuine\40backside_scaled_up.jpg,genuine
genuine\40front_contrast_adjusted.jpg,genuine
genuine\40front_hue_sat_adjusted.jpg,genuine
genuine\40front_scaled_down.jpg,genuine
genuine\40front_scaled_up.jpg,genuine
genuine\41backside_contrast_adjusted.jpg,genuine
genuine\41backside_hue_sat_adjusted.jpg,genuine
genuine\41backside_scaled_down.jpg,genuine
genuine\41backside_scaled_up.jpg,genuine
genuine\41front_contrast_adjusted.jpg,genuine
genuine\41front_hue_sat_adjusted.jpg,genuine
genuine\41front_scaled_down.jpg,genuine
genuine\41front_scaled_up.jpg,genuine
genuine\42backside_contrast_adjusted.jpg,genuine
genuine\42backside_hue_sat_adjusted.jpg,genuine
genuine\42backside_scaled_down.jpg,genuine
genuine\42backside_scaled_up.jpg,genuine
genuine\42front_contrast_adjusted.jpg,genuine
genuine\42front_hue_sat_adjusted.jpg,genuine
genuine\42front_scaled_down.jpg,genuine
genuine\42front_scaled_up.jpg,genuine
genuine\43backside_contrast_adjusted.jpg,genuine
genuine\43backside_hue_sat_adjusted.jpg,genuine
genuine\43backside_scaled_down.jpg,genuine
genuine\43backside_scaled_up.jpg,genuine
genuine\43front_contrast_adjusted.jpg,genuine
genuine\43front_hue_sat_adjusted.jpg,genuine
genuine\43front_scaled_down.jpg,genuine
genuine\43front_scaled_up.jpg,genuine
genuine\44backside_contrast_adjusted.jpg,genuine
genuine\44backside_hue_sat_adjusted.jpg,genuine
genuine\44backside_scaled_down.jpg,genuine
genuine\44backside_scaled_up.jpg,genuine
genuine\44front_contrast_adjusted.jpg,genuine
genuine\44front_hue_sat_adjusted.jpg,genuine
genuine\44front_scaled_down.jpg,genuine
genuine\44front_scaled_up.jpg,genuine
genuine\45backside_contrast_adjusted.jpg,genuine
genuine\45backside_hue_sat_adjusted.jpg,genuine
genuine\45backside_scaled_down.jpg,genuine
genuine\45backside_scaled_up.jpg,genuine
genuine\45front_contrast_adjusted.jpg,genuine
genuine\45front_hue_sat_adjusted.jpg,genuine
genuine\45front_scaled_down.jpg,genuine
genuine\45front_scaled_up.jpg,genuine
genuine\46backside_contrast_adjusted.jpg,genuine
genuine\46backside_hue_sat_adjusted.jpg,genuine
genuine\46backside_scaled_down.jpg,genuine
genuine\46backside_scaled_up.jpg,genuine
genuine\46front_contrast_adjusted.jpg,genuine
genuine\46front_hue_sat_adjusted.jpg,genuine
genuine\46front_scaled_down.jpg,genuine
genuine\46front_scaled_up.jpg,genuine
genuine\47backside_contrast_adjusted.jpg,genuine
genuine\47backside_hue_sat_adjusted.jpg,genuine
genuine\47backside_scaled_down.jpg,genuine
genuine\47backside_scaled_up.jpg,genuine
genuine\47front_contrast_adjusted.jpg,genuine
genuine\47front_hue_sat_adjusted.jpg,genuine
genuine\47front_scaled_down.jpg,genuine
genuine\47front_scaled_up.jpg,genuine
genuine\48backside_contrast_adjusted.jpg,genuine
genuine\48backside_hue_sat_adjusted.jpg,genuine
genuine\48backside_scaled_down.jpg,genuine
genuine\48backside_scaled_up.jpg,genuine
genuine\48front_contrast_adjusted.jpg,genuine
genuine\48front_hue_sat_adjusted.jpg,genuine
genuine\48front_scaled_down.jpg,genuine
genuine\48front_scaled_up.jpg,genuine
genuine\49backside_contrast_adjusted.jpg,genuine
genuine\49backside_hue_sat_adjusted.jpg,genuine
genuine\49backside_scaled_down.jpg,genuine
genuine\49backside_scaled_up.jpg,genuine
genuine\49front_contrast_adjusted.jpg,genuine
genuine\49front_hue_sat_adjusted.jpg,genuine
genuine\49front_scaled_down.jpg,genuine
genuine\49front_scaled_up.jpg,genuine
genuine\50backside_contrast_adjusted.jpg,genuine
genuine\50backside_hue_sat_adjusted.jpg,genuine
genuine\50backside_scaled_down.jpg,genuine
genuine\50backside_scaled_up.jpg,genuine
genuine\50front_contrast_adjusted.jpg,genuine
genuine\50front_hue_sat_adjusted.jpg,genuine
genuine\50front_scaled_down.jpg,genuine
genuine\50front_scaled_up.jpg,genuine
genuine\51backside_contrast_adjusted.jpg,genuine
genuine\51backside_hue_sat_adjusted.jpg,genuine
genuine\51backside_scaled_down.jpg,genuine
genuine\51backside_scaled_up.jpg,genuine
genuine\51front_contrast_adjusted.jpg,genuine
genuine\51front_hue_sat_adjusted.jpg,genuine
genuine\51front_scaled_down.jpg,genuine
genuine\51front_scaled_up.jpg,genuine
genuine\52backside_contrast_adjusted.jpg,genuine
genuine\52backside_hue_sat_adjusted.jpg,genuine
genuine\52backside_scaled_down.jpg,genuine
genuine\52backside_scaled_up.jpg,genuine
genuine\52front_contrast_adjusted.jpg,genuine
genuine\52front_hue_sat_adjusted.jpg,genuine
genuine\52front_scaled_down.jpg,genuine
genuine\52front_scaled_up.jpg,genuine
genuine\53backside_contrast_adjusted.jpg,genuine
genuine\53backside_hue_sat_adjusted.jpg,genuine
genuine\53backside_scaled_down.jpg,genuine
genuine\53backside_scaled_up.jpg,genuine
genuine\53front_contrast_adjusted.jpg,genuine
genuine\53front_hue_sat_adjusted.jpg,genuine
genuine\53front_scaled_down.jpg,genuine
genuine\53front_scaled_up.jpg,genuine
genuine\54backside_contrast_adjusted.jpg,genuine
genuine\54backside_hue_sat_adjusted.jpg,genuine
genuine\54backside_scaled_down.jpg,genuine
genuine\54backside_scaled_up.jpg,genuine
genuine\54front_contrast_adjusted.jpg,genuine
genuine\54front_hue_sat_adjusted.jpg,genuine
genuine\54front_scaled_down.jpg,genuine
genuine\54front_scaled_up.jpg,genuine
genuine\55backside_contrast_adjusted.jpg,genuine
genuine\55backside_hue_sat_adjusted.jpg,genuine
genuine\55backside_scaled_down.jpg,genuine
genuine\55backside_scaled_up.jpg,genuine
genuine\55front_contrast_adjusted.jpg,genuine
genuine\55front_hue_sat_adjusted.jpg,genuine
genuine\55front_scaled_down.jpg,genuine
genuine\55front_scaled_up.jpg,genuine
genuine\56backside_contrast_adjusted.jpg,genuine
genuine\56backside_hue_sat_adjusted.jpg,genuine
genuine\56backside_scaled_down.jpg,genuine
genuine\56backside_scaled_up.jpg,genuine
genuine\56front_contrast_adjusted.jpg,genuine
genuine\56front_hue_sat_adjusted.jpg,genuine
genuine\56front_scaled_down.jpg,genuine
genuine\56front_scaled_up.jpg,genuine
genuine\57backside_contrast_adjusted.jpg,genuine
genuine\57backside_hue_sat_adjusted.jpg,genuine
genuine\57backside_scaled_down.jpg,genuine
genuine\57backside_scaled_up.jpg,genuine
genuine\57front_contrast_adjusted.jpg,genuine
genuine\57front_hue_sat_adjusted.jpg,genuine
genuine\57front_scaled_down.jpg,genuine
genuine\57front_scaled_up.jpg,genuine
genuine\58backside_contrast_adjusted.jpg,genuine
genuine\58backside_hue_sat_adjusted.jpg,genuine
genuine\58backside_scaled_down.jpg,genuine
genuine\58backside_scaled_up.jpg,genuine
genuine\58front_contrast_adjusted.jpg,genuine
genuine\58front_hue_sat_adjusted.jpg,genuine
genuine\58front_scaled_down.jpg,genuine
genuine\58front_scaled_up.jpg,genuine
genuine\59backside_contrast_adjusted.jpg,genuine
genuine\59backside_hue_sat_adjusted.jpg,genuine
genuine\59backside_scaled_down.jpg,genuine
genuine\59backside_scaled_up.jpg,genuine
genuine\59front_contrast_adjusted.jpg,genuine
genuine\59front_hue_sat_adjusted.jpg,genuine
genuine\59front_scaled_down.jpg,genuine
genuine\59front_scaled_up.jpg,genuine
genuine\5backside_contrast_adjusted.jpg,genuine
genuine\5backside_hue_sat_adjusted.jpg,genuine
genuine\5backside_scaled_down.jpg,genuine
genuine\5backside_scaled_up.jpg,genuine
genuine\5front_contrast_adjusted.jpg,genuine
genuine\5front_hue_sat_adjusted.jpg,genuine
genuine\5front_scaled_down.jpg,genuine
genuine\5front_scaled_up.jpg,genuine
genuine\60backside_contrast_adjusted.jpg,genuine
genuine\60backside_hue_sat_adjusted.jpg,genuine
genuine\60backside_scaled_down.jpg,genuine
genuine\60backside_scaled_up.jpg,genuine
genuine\60front_contrast_adjusted.jpg,genuine
genuine\60front_hue_sat_adjusted.jpg,genuine
genuine\60front_scaled_down.jpg,genuine
genuine\60front_scaled_up.jpg,genuine
genuine\61backside_contrast_adjusted.jpg,genuine
genuine\61backside_hue_sat_adjusted.jpg,genuine
genuine\61backside_scaled_down.jpg,genuine
genuine\61backside_scaled_up.jpg,genuine
genuine\61front_contrast_adjusted.jpg,genuine
genuine\61front_hue_sat_adjusted.jpg,genuine
genuine\61front_scaled_down.jpg,genuine
genuine\61front_scaled_up.jpg,genuine
genuine\62backside_contrast_adjusted.jpg,genuine
genuine\62backside_hue_sat_adjusted.jpg,genuine
genuine\62backside_scaled_down.jpg,genuine
genuine\62backside_scaled_up.jpg,genuine
genuine\62front_contrast_adjusted.jpg,genuine
genuine\62front_hue_sat_adjusted.jpg,genuine
genuine\62front_scaled_down.jpg,genuine
genuine\62front_scaled_up.jpg,genuine
genuine\63backside_contrast_adjusted.jpg,genuine
genuine\63backside_hue_sat_adjusted.jpg,genuine
genuine\63backside_scaled_down.jpg,genuine
genuine\63backside_scaled_up.jpg,genuine
genuine\63front_contrast_adjusted.jpg,genuine
genuine\63front_hue_sat_adjusted.jpg,genuine
genuine\63front_scaled_down.jpg,genuine
genuine\63front_scaled_up.jpg,genuine
genuine\64backside_contrast_adjusted.jpg,genuine
genuine\64backside_hue_sat_adjusted.jpg,genuine
genuine\64backside_scaled_down.jpg,genuine
genuine\64backside_scaled_up.jpg,genuine
genuine\64front_contrast_adjusted.jpg,genuine
genuine\64front_hue_sat_adjusted.jpg,genuine
genuine\64front_scaled_down.jpg,genuine
genuine\64front_scaled_up.jpg,genuine
genuine\65backside_contrast_adjusted.jpg,genuine
genuine\65backside_hue_sat_adjusted.jpg,genuine
genuine\65backside_scaled_down.jpg,genuine
genuine\65backside_scaled_up.jpg,genuine
genuine\65front_contrast_adjusted.jpg,genuine
genuine\65front_hue_sat_adjusted.jpg,genuine
genuine\65front_scaled_down.jpg,genuine
genuine\65front_scaled_up.jpg,genuine
genuine\66backside_contrast_adjusted.jpg,genuine
genuine\66backside_hue_sat_adjusted.jpg,genuine
genuine\66backside_scaled_down.jpg,genuine
genuine\66backside_scaled_up.jpg,genuine
genuine\66front_contrast_adjusted.jpg,genuine
genuine\66front_hue_sat_adjusted.jpg,genuine
genuine\66front_scaled_down.jpg,genuine
genuine\66front_scaled_up.jpg,genuine
genuine\67backside_contrast_adjusted.jpg,genuine
genuine\67backside_hue_sat_adjusted.jpg,genuine
genuine\67backside_scaled_down.jpg,genuine
genuine\67backside_scaled_up.jpg,genuine
genuine\67front_contrast_adjusted.jpg,genuine
genuine\67front_hue_sat_adjusted.jpg,genuine
genuine\67front_scaled_down.jpg,genuine
genuine\67front_scaled_up.jpg,genuine
genuine\68backside_contrast_adjusted.jpg,genuine
genuine\68backside_hue_sat_adjusted.jpg,genuine
genuine\68backside_scaled_down.jpg,genuine
genuine\68backside_scaled_up.jpg,genuine
genuine\68front_contrast_adjusted.jpg,genuine
genuine\68front_hue_sat_adjusted.jpg,genuine
genuine\68front_scaled_down.jpg,genuine
genuine\68front_scaled_up.jpg,genuine
genuine\69backside_contrast_adjusted.jpg,genuine
genuine\69backside_hue_sat_adjusted.jpg,genuine
genuine\69backside_scaled_down.jpg,genuine
genuine\69backside_scaled_up.jpg,genuine
genuine\69front_contrast_adjusted.jpg,genuine
genuine\69front_hue_sat_adjusted.jpg,genuine
genuine\69front_scaled_down.jpg,genuine
genuine\69front_scaled_up.jpg,genuine
genuine\6backside_contrast_adjusted.jpg,genuine
genuine\6backside_hue_sat_adjusted.jpg,genuine
genuine\6backside_scaled_down.jpg,genuine
genuine\6backside_scaled_up.jpg,genuine
genuine\6front_contrast_adjusted.jpg,genuine
genuine\6front_hue_sat_adjusted.jpg,genuine
genuine\6front_scaled_down.jpg,genuine
genuine\6front_scaled_up.jpg,genuine
genuine\70backside_contrast_adjusted.jpg,genuine
genuine\70backside_hue_sat_adjusted.jpg,genuine
genuine\70backside_scaled_down.jpg,genuine
genuine\70backside_scaled_up.jpg,genuine
genuine\70front_contrast_adjusted.jpg,genuine
genuine\70front_hue_sat_adjusted.jpg,genuine
genuine\70front_scaled_down.jpg,genuine
genuine\70front_scaled_up.jpg,genuine
genuine\71backside_contrast_adjusted.jpg,genuine
genuine\71backside_hue_sat_adjusted.jpg,genuine
genuine\71backside_scaled_down.jpg,genuine
genuine\71backside_scaled_up.jpg,genuine
genuine\71front_contrast_adjusted.jpg,genuine
genuine\71front_hue_sat_adjusted.jpg,genuine
genuine\71front_scaled_down.jpg,genuine
genuine\71front_scaled_up.jpg,genuine
genuine\72backside_contrast_adjusted.jpg,genuine
genuine\72backside_hue_sat_adjusted.jpg,genuine
genuine\72backside_scaled_down.jpg,genuine
genuine\72backside_scaled_up.jpg,genuine
genuine\72front_contrast_adjusted.jpg,genuine
genuine\72front_hue_sat_adjusted.jpg,genuine
genuine\72front_scaled_down.jpg,genuine
genuine\72front_scaled_up.jpg,genuine
genuine\73backside_contrast_adjusted.jpg,genuine
genuine\73backside_hue_sat_adjusted.jpg,genuine
genuine\73backside_scaled_down.jpg,genuine
genuine\73backside_scaled_up.jpg,genuine
genuine\73front_contrast_adjusted.jpg,genuine
genuine\73front_hue_sat_adjusted.jpg,genuine
genuine\73front_scaled_down.jpg,genuine
genuine\73front_scaled_up.jpg,genuine
genuine\74backside_contrast_adjusted.jpg,genuine
genuine\74backside_hue_sat_adjusted.jpg,genuine
genuine\74backside_scaled_down.jpg,genuine
